"Date","IE","Chrome","Firefox","Safari","Opera","Android","360 Safe Browser","Maxthon","Sony PS3","Yandex Browser","Silk","Sogou Explorer","Mozilla","Chromium","AOL","QQ Browser","SeaMonkey","RockMelt","BlackBerry","Iron","Pale Moon","Flock","TheWorld","UC Browser","Other"
2012-03,34.81,30.87,24.98,6.72,1.78,0.27,0,0.1,0.06,0,0.04,0,0.02,0.07,0.01,0,0.04,0.04,0.03,0.03,0,0.03,0.02,0,0.08
2012-04,34.07,31.23,24.87,7.13,1.72,0.29,0,0.11,0.12,0,0.08,0,0.02,0.07,0.01,0.01,0.04,0.05,0.03,0.03,0,0.02,0.02,0,0.08
2012-05,32.12,32.43,25.55,7.09,1.77,0.31,0.02,0.12,0.12,0,0.08,0,0.02,0.07,0,0.02,0.03,0.06,0.03,0.03,0,0.02,0.02,0,0.08
2012-06,32.31,32.76,24.56,7,1.77,0.34,0.32,0.12,0.13,0,0.08,0,0.02,0.07,0,0.02,0.03,0.06,0.03,0.03,0.03,0.01,0.02,0,0.23
2012-07,32.04,33.81,23.73,7.12,1.72,0.36,0.43,0.12,0.13,0,0.1,0.01,0.01,0.08,0,0.02,0.02,0.06,0.03,0.02,0.03,0.01,0.02,0,0.1
2012-08,32.85,33.59,22.85,7.39,1.63,0.38,0.4,0.12,0.14,0,0.1,0.11,0.01,0.08,0,0.03,0.02,0.06,0.03,0.02,0.03,0.01,0.02,0,0.12
2012-09,32.7,34.21,22.4,7.7,1.61,0.41,0.06,0.13,0.13,0,0.09,0.12,0.01,0.09,0,0.03,0.02,0.06,0.03,0.02,0.03,0.01,0.02,0,0.1
2012-10,32.08,34.77,22.32,7.81,1.63,0.44,0.07,0.13,0.13,0,0.08,0.13,0.01,0.08,0,0.03,0.02,0.06,0.03,0.01,0.03,0.01,0.02,0,0.09
2012-11,31.23,35.72,22.37,7.83,1.39,0.49,0.08,0.14,0.13,0.01,0.08,0.13,0.01,0.08,0,0.03,0.02,0.05,0.04,0.01,0.03,0.01,0.02,0,0.09
2012-12,30.78,36.42,21.89,7.92,1.26,0.59,0.17,0.16,0.14,0.05,0.08,0.13,0.01,0.08,0,0.03,0.02,0.05,0.04,0.01,0.03,0.01,0.02,0,0.1
2013-01,30.71,36.52,21.42,8.29,1.19,0.69,0.1,0.15,0.13,0.12,0.15,0.13,0.01,0.06,0,0.03,0.02,0.05,0.04,0.01,0.03,0.01,0.02,0,0.1
2013-02,29.82,37.09,21.34,8.6,1.22,0.74,0.1,0.15,0.12,0.16,0.17,0.13,0.01,0.05,0,0.03,0.02,0.04,0.04,0.01,0.04,0.01,0.02,0,0.1
2013-03,29.3,38.07,20.87,8.5,1.17,0.77,0.12,0.17,0.12,0.2,0.17,0.16,0.01,0.06,0,0.03,0.02,0.04,0.04,0.01,0.04,0.01,0.02,0.01,0.1
2013-04,29.71,39.15,20.06,8,1.01,0.74,0.14,0.16,0.11,0.23,0.15,0.16,0.01,0.07,0,0.03,0.02,0.04,0.04,0.01,0.04,0,0.02,0.01,0.1
2013-05,27.72,41.38,19.76,7.96,1,0.78,0.14,0.17,0.11,0.26,0.15,0.16,0.01,0.07,0,0.04,0.02,0.03,0.03,0.01,0.03,0,0.02,0.01,0.12
2013-06,25.44,42.68,20.01,8.39,1.03,0.86,0.18,0.19,0.12,0.31,0.17,0.18,0.02,0.07,0,0.04,0.02,0.03,0.04,0.02,0.04,0,0.02,0.01,0.13
2013-07,24.53,43.12,20.09,8.59,1.1,0.92,0.18,0.19,0.13,0.3,0.18,0.18,0.01,0.08,0,0.05,0.02,0.03,0.04,0.02,0.04,0,0.02,0.01,0.21
2013-08,25.55,42.78,19.25,8.57,1.16,0.94,0.22,0.19,0.13,0.32,0.17,0.19,0.01,0.07,0,0.06,0.02,0.02,0.03,0.02,0.04,0,0.02,0.02,0.21
2013-09,28.56,40.8,18.36,8.52,1.16,0.92,0.24,0.19,0.1,0.33,0.16,0.16,0.01,0.08,0,0.05,0.02,0.01,0.03,0.02,0.04,0,0.02,0.01,0.21
2013-10,28.96,40.44,18.11,8.54,1.2,0.9,0.41,0.2,0.09,0.31,0.16,0.16,0.01,0.07,0,0.06,0.02,0.01,0.03,0.02,0.04,0,0.02,0.02,0.23
2013-11,27.31,41.87,18.15,8.5,1.18,0.94,0.55,0.22,0.09,0.32,0.17,0.15,0.02,0.08,0,0.07,0.02,0.01,0.03,0.02,0.04,0,0.03,0.02,0.22
2013-12,23.24,43.92,18.95,9.14,1.31,1.13,0.69,0.23,0.09,0.34,0.21,0.17,0.02,0.07,0,0.08,0.02,0.01,0.03,0.02,0.02,0,0.03,0.02,0.24
2014-01,22.86,43.68,18.92,9.74,1.3,1.22,0.59,0.23,0.08,0.37,0.24,0.19,0.02,0.07,0,0.09,0.02,0.01,0.03,0.02,0.02,0,0.03,0.02,0.24
2014-02,22.58,43.85,19.24,9.68,1.34,1.2,0.37,0.25,0.09,0.34,0.23,0.23,0.02,0.07,0,0.1,0.02,0.01,0.03,0.02,0.02,0,0.03,0.03,0.24
2014-03,22.58,43.66,18.75,9.91,1.38,1.18,0.84,0.25,0.08,0.33,0.22,0.16,0.02,0.08,0,0.1,0.02,0.01,0.03,0.02,0.02,0,0.04,0.03,0.27
2014-04,21.43,45.22,18.62,9.79,1.39,1.17,0.68,0.23,0.08,0.37,0.21,0.15,0.02,0.11,0,0.09,0.02,0.01,0.03,0.02,0.02,0,0.03,0.03,0.27
2014-05,20.78,45.6,18.72,10.02,1.35,1.24,0.68,0.22,0.07,0.29,0.21,0.14,0.02,0.12,0,0.09,0.02,0,0.02,0.02,0.02,0,0.03,0.04,0.28
2014-06,20.98,45.46,17.95,10.3,1.37,1.34,0.91,0.24,0.07,0.3,0.23,0.15,0.03,0.1,0,0.11,0.02,0,0.02,0.02,0.02,0,0.04,0.04,0.29
2014-07,21.38,45.28,17.52,10.6,1.39,1.36,0.78,0.23,0.06,0.29,0.24,0.16,0.03,0.11,0,0.12,0.02,0,0.02,0.02,0.02,0,0.03,0.04,0.29
2014-08,20.31,46.26,17.5,10.81,1.47,1.37,0.5,0.23,0.06,0.33,0.25,0.19,0.03,0.11,0,0.13,0.02,0,0.02,0.02,0.02,0,0.02,0.05,0.3
2014-09,20.46,45.58,17.44,11.21,1.39,1.33,0.81,0.26,0.05,0.28,0.25,0.2,0.03,0.09,0,0.14,0.02,0,0.02,0.02,0.02,0,0.03,0.05,0.31
2014-10,19.3,47.63,17.04,10.99,1.33,1.36,0.66,0.24,0.05,0.29,0.22,0.19,0.04,0.08,0,0.12,0.02,0,0.02,0.02,0.02,0,0.03,0.04,0.29
2014-11,19.6,48.06,16.74,10.63,1.43,1.6,0.16,0.22,0.06,0.34,0.22,0.2,0.04,0.09,0,0.11,0.02,0.01,0.02,0.05,0.02,0,0.01,0.05,0.31
2014-12,22.3,46.13,16.34,10.3,1.43,1.58,0.17,0.22,0.05,0.31,0.25,0.19,0.04,0.09,0,0.11,0.02,0,0.02,0.03,0.02,0,0.01,0.06,0.33
2015-01,19.28,48.15,16.96,10.28,1.58,1.58,0.29,0.24,0.05,0.33,0.25,0.21,0.05,0.11,0,0.13,0.02,0,0.02,0.02,0.03,0,0.01,0.07,0.35
2015-02,18.91,48.71,16.53,10.21,1.63,1.61,0.46,0.25,0.05,0.34,0.24,0.22,0.04,0.12,0,0.15,0.02,0,0.02,0.01,0.03,0,0.02,0.07,0.38
2015-03,18.06,49.19,16.96,10.4,1.65,1.48,0.34,0.24,0.04,0.35,0.24,0.23,0.04,0.12,0,0.14,0.02,0,0.02,0.01,0.03,0,0.02,0.08,0.36
2015-04,17.5,50.27,16.89,9.94,1.7,1.32,0.41,0.25,0.04,0.36,0.23,0.23,0.03,0.13,0,0.14,0.02,0,0.01,0.01,0.03,0,0.02,0.08,0.38
